"","","OPEN INTEREST AT THE BEGINNING OF NEW EXPIRY","","","","","","","","","","","","","OPENING PRICE","",""
"Symbol (214)","","Jul 25","Aug 25","Sep 25","Oct 25","Nov 25","Dec 25","Jan 26","Feb 26","Mar 26","Apr 26","May 26","Jun 26","MoM OI Chg %","May 26","Jun 26","MoM Price Chg%"
"VEDL","-","80945050","78756600","75443450","91046650","106948850","104088800","92631350","77055750","62387500","50965700","15439900","39591050","156.42","739.5","347.1","-53.06"
"AMBER","-","-","486700","610700","486700","672300","1135300","912300","1309400","897400","1020500","1152200","2729600","136.9","8217","7377","-10.22"
"GODFRYPHLP","-","-","-","-","-","-","-","-","-","-","-","1199275","2556675","113.19","2125.2","2310.9","8.74"
"COCHINSHIP","-","-","-","-","-","-","-","-","-","-","-","1659200","3176000","91.42","1702.9","1535","-9.86"
"KFINTECH","-","-","2276100","1472400","2214450","2373750","3205550","2981000","5573500","2476500","2030000","2681000","4817125","79.68","955.05","841.55","-11.88"
"TATACONSUM","-","15517150","14513400","13835800","15890600","17767750","12280400","11461450","11596750","13055350","12868900","8784050","15092000","71.81","1153","1197.7","3.88"
"DALBHARAT","-","3129100","2697825","2201550","2212275","2181400","2230150","2717325","2778750","2379650","2096575","2220725","3524625","58.72","1925.6","1794.3","-6.82"
"ADANIPOWER","-","-","-","-","-","-","-","-","-","-","-","64077500","101054300","57.71","224.89","246.49","9.6"
"MOTILALOFS","-","-","-","-","-","-","-","-","-","-","-","2589275","4036975","55.91","786.85","874.6","11.15"
"NAUKRI","-","8867625","11004375","11995500","10543500","8935125","7739250","7786875","7957500","12540750","9786375","10032375","15321150","52.72","1012.3","988.75","-2.33"
"KAYNES","-","664300","688300","866300","1058400","1110800","1618000","2817200","3380100","3486800","3675200","2787100","4070650","46.05","4102.4","3212.1","-21.7"
"NHPC","-","79385600","51065600","59603200","46924800","53811200","61926400","71808000","71276800","78656000","64684800","83590400","120831950","44.55","85.7","78.32","-8.61"
"BOSCHLTD","-","278950","325850","262025","245775","209675","218350","193875","184600","195250","210475","240925","346750","43.92","37475","36060","-3.78"
"HYUNDAI","-","-","-","-","-","-","-","-","-","-","-","7796800","10848475","39.14","1766.5","1897.4","7.41"
"KPITTECH","-","5103200","4455600","3623600","4201200","3916400","3167475","3378750","3808000","5808900","6324000","5861175","8131775","38.74","737.15","764.85","3.76"
"ASHOKLEY","-","40152500","84740000","103975000","130005000","137375000","115445000","169760000","163195000","147565000","137665000","125655000","173570000","38.13","167.44","160.74","-4"
"KALYANKJIL","-","15162200","20025525","22329700","30517100","30268000","30973000","35027925","29859100","26972125","24038150","25228425","34734625","37.68","415.35","358.2","-13.76"
"PIIND","-","1564150","1561525","1744925","1601425","1657600","2276400","2261350","2705150","3411275","2810500","2719325","3674125","35.11","3097.3","2807.2","-9.37"
"ABCAPITAL","-","55570600","51379400","44550100","61603200","75264900","79394100","75652400","76114300","69288100","45904800","42160000","55982900","32.79","340.7","364.8","7.07"
"NBCC","-","52240500","53183000","51460500","59390500","60853000","76524500","96330000","86378500","87418500","78552500","72936500","95966000","31.57","95.13","96.5","1.44"
"TMPV","-","-","-","-","-","42734400","82830400","89448000","83362400","69092000","61113600","61508800","79480000","29.22","352.7","385.35","9.26"
"HDFCAMC","-","4723800","4788300","4047300","3939000","4146000","4259700","5949600","7068000","4433700","6483000","5175600","6684600","29.16","2777.4","2755.1","-0.8"
"BIOCON","-","36167500","37530000","40097500","39297500","40202500","40100000","44497500","40430000","38875000","31992500","31677500","40112500","26.63","364.4","439.85","20.71"
"DRREDDY","-","9230625","11280000","12368750","13205625","11996875","13488750","12109375","14570625","16804375","10772500","13900625","17575000","26.43","1355.3","1326.5","-2.12"
"HDFCLIFE","-","32737100","28716600","25692700","27728800","32274000","26250400","34104400","33836000","34338700","38537400","41855000","52350100","25.07","594.05","620.25","4.41"
"ICICIBANK","-","98463400","94227000","107086700","124357100","106537200","110294100","120638000","128141300","102830700","127444800","127591100","157894800","23.75","1299.1","1290.2","-0.69"
"BANKINDIA","-","58588400","64194000","54319200","61911200","67641600","49795200","53575600","51979200","51724400","49530000","50746800","62597600","23.35","145.12","145.86","0.51"
"PREMIERENE","-","-","-","-","-","-","-","-","5464225","6699900","8956775","10077450","12305625","22.11","1029","1024.8","-0.41"
"INDUSTOWER","-","59979400","63243400","78562100","86038700","94358500","86084600","84818100","95711700","71223200","63493300","75510600","91553500","21.25","416.3","437.05","4.98"
"BANKNIFTY","-","2272060","1955520","2916760","2072000","1915060","1433025","1247130","1350090","1428750","3101730","2088420","2528250","21.06","55745.2","55457.8","-0.52"
"PAYTM","-","25901350","22204575","28635325","27978475","22609850","21686925","17186125","17418850","20024500","19284275","14187525","17144800","20.84","1134.85","1141.3","0.57"
"MOTHERSON","-","105558600","155730300","153959100","160330500","162439950","155871750","148959150","172083150","150072300","126960600","128166000","153670050","19.9","126.01","136.74","8.52"
"PNB","-","227408000","255792000","258536000","242688000","212560000","200016000","237864000","232600000","224800000","280256000","262408000","314400000","19.81","111.87","106.79","-4.54"
"TORNTPHARM","-","2915750","2315250","2445750","2373250","2193500","2434000","2150250","2432000","2711750","2720500","2700500","3233875","19.75","4207.6","4459.7","5.99"
"BANDHANBNK","-","92318400","82087200","76143600","88581600","98816400","120445200","117475200","105235200","77054400","86767200","86580000","103518000","19.56","179.43","202.22","12.7"
"AMBUJACEM","-","30736650","29384250","29428350","40725300","44880150","47128200","51667350","46406850","50426250","60394950","60844350","72301050","18.83","461.2","451.25","-2.16"
"PGEL","-","-","6881000","7910700","8901200","7521500","10553700","10462350","13124250","10340750","15390000","11041850","13100500","18.64","565.25","468.3","-17.15"
"CANBK","-","195756750","225247500","230141250","262386000","226408500","139698000","130585500","140906250","131800500","205213500","206381250","244248750","18.35","138.01","134.26","-2.72"
"SUZLON","-","-","-","116000000","170184000","238424000","243533025","303528800","308790375","311732525","283836250","278908600","329435125","18.12","57.69","55.02","-4.63"
"SBIN","-","97630500","111511500","105309750","95232000","82067250","67544250","73068000","70955250","53157000","80880000","84009000","99054750","17.91","1086.85","974.2","-10.36"
"360ONE","-","-","4766000","3365000","2341500","2180500","1645500","2253500","3039000","2490500","2584000","4049000","4760000","17.56","1043.65","1134","8.66"
"TATAPOWER","-","69700050","71021000","67216200","59097650","55216000","52086900","57333000","56293350","49919150","54673700","50345450","58928000","17.05","464.35","421.95","-9.13"
"INDIANB","-","6277000","7237000","5959000","6493000","9082000","10540000","9221000","9581000","9695000","8819000","9584000","11200000","16.86","902.15","838.05","-7.11"
"INDHOTEL","-","21819000","27828000","24810000","26292000","26363000","26533000","25686000","27355000","22577000","21132000","21287000","24827000","16.63","654.5","659.3","0.73"
"NTPC","-","128206500","103177500","95425500","98898000","96624000","89491500","87679500","84417000","100758000","83194500","111198000","129490500","16.45","408.65","392.65","-3.92"
"CROMPTON","-","35661600","39115800","41599800","48340800","55828800","51570000","55515600","52293600","48740400","47563200","46562400","53836500","15.62","271.13","290.55","7.16"
"POWERINDIA","-","-","-","-","-","148300","169650","233950","269600","263600","285000","384300","441375","14.85","32965","36250","9.97"
"NUVAMA","-","-","-","622500","1683750","1929375","1632500","2486500","2693000","1759500","1680000","1378000","1574000","14.22","1382.8","1523.8","10.2"
"LTM","-","-","-","-","-","-","-","-","-","-","3658800","3315300","3776550","13.91","4299.1","3972.6","-7.59"
"ABB","-","2101625","2730875","2793875","2319125","2395625","2915875","2254250","2184250","2218625","1981000","2190625","2493625","13.83","7304.5","6784.5","-7.12"
"GODREJPROP","-","5837150","6923950","7479725","9491900","8339375","8275025","8932550","12864775","8196375","7869125","7006725","7964100","13.66","1834","1771.7","-3.4"
"TCS","-","21511875","28867650","28021700","30646875","26873525","27336575","19241600","20025600","27375950","34205150","36184225","40967925","13.22","2412.5","2287.5","-5.18"
"PNBHOUSING","-","9824100","9108450","16416400","15073500","17074850","15700750","15513550","15292550","11819600","12663300","10257000","11605750","13.15","1050.1","1100.7","4.82"
"ALKEM","-","1238000","1138500","1511125","1467375","1484000","1583750","1513125","1260125","1246375","1130875","1089250","1231125","13.03","5418","5420.5","0.05"
"NYKAA","-","43912500","46828125","66096875","56528125","60525000","60406250","47531250","36640625","46106250","42481250","45156250","51034375","13.02","271.78","268.15","-1.34"
"APLAPOLLO","-","3352300","4876200","6574400","9427950","9798250","7197400","8823500","10278800","5703950","4711000","4875500","5507250","12.96","1991","1884","-5.37"
"TVSMOTOR","-","7306600","7429800","8248100","9755900","8673700","7746375","7556850","8105300","8405600","8112125","8452150","9531900","12.77","3515.4","3470.1","-1.29"
"RBLBANK","-","78787625","75650725","37868225","73025000","69107050","71548625","75317350","78349475","56921400","72304275","59750325","67262375","12.57","323.25","347.15","7.39"
"ZYDUSLIFE","-","8675100","8605800","8898300","7991100","7430400","9616500","10387800","8824500","9594900","8974800","9580500","10690200","11.58","917.2","1084.55","18.25"
"VMM","-","-","-","-","-","-","-","-","-","-","-","28033000","31224300","11.38","126.74","121.82","-3.88"
"CDSL","-","8977975","9327575","9391225","8530525","8505825","8779900","10164525","9921800","9910875","10328400","10633350","11836050","11.31","1319.8","1233.3","-6.55"
"LICI","-","12919200","13031200","15366400","12682600","16280600","17416000","20962200","20361600","20736800","16671200","18629800","20690600","11.06","405.5","430.63","6.2"
"BANKBARODA","-","92576250","103784850","114344100","127257975","117207675","92444625","78147225","83459025","81370575","112907925","107025750","118860300","11.06","269.5","272.85","1.24"
"RVNL","-","10012750","15202000","24789875","31466875","34480875","43067475","41759075","46507925","62607350","51676150","47368025","52314575","10.44","305.44","256.6","-15.99"
"ADANIPORTS","-","24211225","21720800","22870775","22524025","25001625","23721500","25061950","25401575","21285225","20057825","19546250","21572600","10.37","1647.5","1816.6","10.26"
"GAIL","-","103020750","91715400","102601800","99001350","85380750","72324000","84627900","93429000","94225950","88622100","70131600","77355450","10.3","166.23","168.94","1.63"
"DMART","-","4125750","5244150","4904700","5892300","5851950","5203500","5049300","4919550","5267550","5052450","3322500","3652800","9.94","4571.2","4136.2","-9.52"
"NMDC","-","233793000","239962500","250290000","271242000","297445500","324999000","346302000","337797000","338013000","330581250","320577750","352255500","9.88","91.39","91.36","-0.03"
"INFY","-","55417600","68042800","70448000","60791200","59595200","70428800","70956400","66801600","83828400","78538400","84826000","93046800","9.69","1155","1166","0.95"
"RELIANCE","-","97795000","119869500","125207000","132937000","116122000","104515000","98293500","119994500","107861000","90249000","104304000","114260000","9.55","1394.1","1363.9","-2.17"
"BPCL","-","40159650","37398600","32891650","33705350","34090475","29188525","24776375","31368925","33130625","56242075","45227500","49487575","9.42","309.8","306.3","-1.13"
"MANKIND","-","834300","1610775","1823850","1631250","1536975","2228625","2175975","1993500","2279925","2643525","3328200","3632675","9.15","2273","2440.6","7.37"
"INDIGO","-","8537100","7156500","8718300","8556750","7564800","6942300","8682450","8117700","8208300","8144550","6856800","7481850","9.12","4472.3","4507.3","0.78"
"IRFC","-","46431250","41701000","40689500","39240250","42262000","40137000","56954250","57039250","60554000","57583250","51590750","56018975","8.58","105.52","98.64","-6.52"
"POLYCAB","-","2139750","1832125","1526375","1806000","1849375","1499500","2538250","3505875","2846625","1914250","1724750","1870125","8.43","8281","9617.5","16.14"
"BAJAJHLDNG","-","-","-","-","-","-","-","-","205900","182350","264550","252600","273750","8.37","10299","10629","3.2"
"SHREECEM","-","262700","252125","235075","221100","277625","257325","288800","251000","327250","362200","371950","399875","7.51","24620","24905","1.16"
"HDFCBANK","-","219600700","207428100","229709700","230891100","204470200","212767500","220177100","261030550","273760850","358021950","328759200","353434050","7.51","785.25","771.85","-1.71"
"GRASIM","-","10970500","12934000","12941250","13765250","15429500","16049000","15632000","15952250","16070750","14373000","14310000","15312250","7","2800.1","3187.3","13.83"
"ADANIENSOL","-","18848700","19510875","19248300","17710650","18370125","19206450","17489250","21120075","21472425","19449450","18577350","19869300","6.95","1445.3","1469.3","1.66"
"POWERGRID","-","82760200","70231600","76013300","77457300","74257700","69908600","92155700","96550400","78432000","72209500","80421300","85843900","6.74","320.05","294.7","-7.92"
"SWIGGY","-","-","-","-","-","-","-","-","26552500","47299200","49361000","40556100","43264025","6.68","284.65","256.1","-10.03"
"MFSL","-","6859200","5218400","4511200","5702400","6213600","6829600","8475200","8920000","8914000","10552800","9128000","9713200","6.41","1620","1739","7.35"
"IDFCFIRSTB","-","390848500","379199100","429590175","401422000","380831500","352171750","321211800","287311675","436694825","445802875","389624200","413321825","6.08","69.16","70.65","2.15"
"HINDUNILVR","-","18533700","15723900","15006600","15218700","17232900","14979000","12360000","13632300","15509100","15860700","14736300","15632400","6.08","2301.6","2195.1","-4.63"
"CONCOR","-","14716000","19470000","21641250","23835000","26328750","38847500","36501250","31270000","31242500","25457500","23135000","24438750","5.64","513.25","479","-6.67"
"BLUESTARCO","-","975975","1258400","1422525","1887925","1479075","1744600","2270450","2364700","2801175","2294825","2733575","2878850","5.31","1878.6","1651","-12.12"
"WAAREEENER","-","-","-","-","-","-","-","-","2282000","2570750","3274075","5261725","5532450","5.15","3466.7","3107.6","-10.36"
"ADANIGREEN","-","17610000","19816200","18153600","19355400","21544800","22767000","24180000","22944000","22312200","21882600","20242800","21261000","5.03","1257.55","1468.4","16.77"
"MAXHEALTH","-","10356675","10678500","13138650","18045825","15704325","15899625","21930825","17925600","13331325","12902925","13118700","13741350","4.75","1010.8","1000","-1.07"
"MAZDOCK","-","3319225","3063375","3306275","3552675","4437650","3783700","5117600","4381400","4165600","4938200","4030800","4216050","4.6","2697.2","2473.5","-8.29"
"FEDERALBNK","-","78525000","77280000","91510000","88805000","81955000","53880000","54020000","51455000","50315000","82010000","76885000","80370000","4.53","292.55","291.55","-0.34"
"BDL","-","2849925","3879200","5342350","4350450","4047225","4661550","5336800","4793600","5462800","4566100","3188150","3314925","3.98","1399.2","1324.6","-5.33"
"AXISBANK","-","65603125","97119375","103586250","87287500","71956875","71959375","77949375","85845000","60580625","69916250","64090625","66494375","3.75","1297.5","1307","0.73"
"SBICARD","-","12788800","14005600","12126400","15551200","19732000","14429600","15664800","15699200","19852000","24059200","25160800","25964800","3.2","647.95","620.4","-4.25"
"ADANIENT","-","17953200","18085200","15608400","13560900","14162700","14330802","21840120","20078511","17430690","18338841","19349580","19965417","3.18","2428","2986","22.98"
"CIPLA","-","12465000","11882250","10818375","10897500","16225500","13818375","12576375","15061875","13148625","12996000","14329875","14782050","3.16","1310.8","1417","8.1"
"VOLTAS","-","11001000","9763500","9811500","11965500","12423000","11053125","10165875","11872875","9971250","11878500","9724125","10027125","3.12","1494.9","1261.8","-15.59"
"TATASTEEL","-","184486500","180895000","180521000","176885500","216254500","259055500","258791500","263516000","210336500","194656000","186285000","191721750","2.92","216.39","208.1","-3.83"
"IREDA","-","32150550","37087500","34079100","35238300","36387150","41344800","48638100","59288250","63662850","52519350","45598650","46871225","2.79","138.66","127.33","-8.17"
"INDUSINDBK","-","42847700","48841100","50579900","54783400","55073200","45066700","44753100","36017800","34698300","39608100","36146600","37107700","2.66","891.75","937.35","5.11"
"PFC","-","53045200","48664200","54094300","45834100","59303400","74441900","80181400","63571300","57804500","60890700","56141800","57625100","2.64","479.25","434.5","-9.34"
"BAJFINANCE","-","99013500","92869500","93928500","87813000","87536250","94920750","88226250","93801750","78498750","72020250","71552250","73353000","2.52","928.8","928.1","-0.08"
"BHEL","-","56781375","52198125","62406750","58818375","61165125","51289875","65186625","77490000","115615500","111176625","118867875","121831500","2.49","355.86","420.35","18.12"
"MUTHOOTFIN","-","3506250","3131150","3398725","2836350","2826175","2562175","3568950","3744400","4747050","3894550","3623125","3712500","2.47","3520.3","3336.8","-5.21"
"COALINDIA","-","76096800","72334350","71575650","68558400","49783950","56947050","55908900","39017700","41967450","51335100","55734750","57056400","2.37","469.35","456.55","-2.73"
"LT","-","15427300","16201675","14752850","16763950","15259125","13264650","13730500","15337700","13408150","16258375","14280875","14581000","2.1","4056.6","4057.7","0.03"
