"","","OPEN INTEREST AT THE BEGINNING OF NEW EXPIRY","","","","","","","","","","","","","OPENING PRICE","",""
"UNOMINDA","-","2264350","1948100","4072200","3043700","3654200","4158000","4137100","5085300","6252950","4450050","4298250","4383500","1.98","1132.8","1121","-1.04"
"TECHM","-","13540200","16567800","15072600","15065400","16941000","22849800","18950400","19132800","20413200","20200200","18069600","18333600","1.46","1411.8","1452.3","2.87"
"GLENMARK","-","9460125","7309500","7586625","7287375","9190875","15163500","12188250","11107125","11051625","11305125","11157375","11295750","1.24","2419.4","2372.2","-1.95"
"BAJAJFINSV","-","16814000","16236500","17017500","17317500","17705500","18403250","18052500","14950000","12717750","11139250","10916250","11029800","1.04","1789.6","1810.6","1.17"
"LUPIN","-","9540825","11527275","10661550","10685775","10442250","9480050","7055850","6484225","7504225","5924500","6880325","6936000","0.81","2307.6","2279.3","-1.23"
"SONACOMS","-","19129950","20302800","24596250","23532600","17782800","13032250","14556675","15058925","12967850","12398225","14848225","14967050","0.8","602.8","609.25","1.07"
"JINDALSTEL","-","14555625","11638125","12549375","11871250","13960625","11351875","14019375","10290000","9296250","9936875","12081250","12166875","0.71","1274.1","1232","-3.3"
"BSE","-","9479250","10953750","12196500","13981125","12681750","9055875","11908125","9631875","9606375","6878625","7561125","7613200","0.69","3642.5","4421.4","21.38"
"SRF","-","5050200","3874400","3368400","2830800","2986000","4157000","3626000","3337400","3563400","3508200","3396800","3419200","0.66","2546.4","2762.1","8.47"
"IOC","-","92142375","69161625","67903875","82870125","105319500","88296000","94277625","84854250","85678125","105899625","101941125","101994750","0.05","146.09","143.44","-1.81"
"LAURUSLABS","-","19762500","15126600","13115500","17982600","21139500","15937500","16041200","18927800","19257600","18524050","18186600","18133900","-0.29","1094.4","1381","26.19"
"LICHSGFIN","-","26180000","31981000","29175000","29261000","30687000","33344000","32988000","30190000","32107000","32914000","29380000","29159000","-0.75","553.35","548.45","-0.89"
"VBL","-","44591600","34938150","28154700","39435850","40953875","36788500","50747625","45766125","40250250","43121250","49169250","48761325","-0.83","521.05","535.35","2.74"
"SIEMENS","-","2248375","2110875","2106125","2401500","2190375","2690500","2543450","2389800","2239300","2595425","3002300","2977275","-0.83","3839.8","3680.8","-4.14"
"MARUTI","-","2798450","3083900","3030650","3008850","2657100","2572600","2935200","3082700","2824750","3570200","3145750","3112850","-1.05","12923","13279","2.75"
"SOLARINDS","-","658425","833025","692025","837450","878175","872750","1222700","910450","768700","740750","777600","767050","-1.36","15384","18632","21.11"
"YESBANK","-","927588600","975607000","941552500","822159600","1010532300","1070244300","1118542600","1060634400","988886700","1147465600","1235354200","1217720500","-1.43","20.05","23.01","14.76"
"NIFTY","-","16284750","16453050","16915950","18186450","15169275","14550765","15107105","17426435","14272765","23223655","15683980","15445170","-1.52","24069","23978.9","-0.37"
"ANGELONE","-","20682500","21360000","33312500","36715000","30342500","24472500","36187500","30605000","24432500","29200000","21540000","21192500","-1.61","320.67","346.2","7.96"
"UNITDSPR","-","13269600","16109600","13392400","14055200","12914400","13224800","12042000","10659600","9626000","12042400","10666000","10488800","-1.66","1380.2","1301.5","-5.7"
"HINDALCO","-","51660000","45635800","52119200","59782800","62746600","80346000","67672500","47133100","43375500","46447100","33802300","33159000","-1.9","1076.5","1114","3.48"
"ETERNAL","-","161136400","160205200","252670450","250097525","237829450","285245475","288397975","344653125","246976550","214738600","199577500","195641725","-1.97","255.18","252.4","-1.09"
"SAIL","-","121466800","158291300","140083500","151344700","157252600","138523100","203420700","192220600","158084500","168335200","174271300","170826200","-1.98","187.02","205.65","9.96"
"IEX","-","45097500","34335000","34612500","47216250","74898750","63967500","60281250","72138750","64515000","75131250","69821250","68389350","-2.05","124.91","128.47","2.85"
"FORTIS","-","6849450","9466625","9568150","7374125","9403850","13737650","11435900","12052025","10967800","12351175","9430975","9223275","-2.2","954.6","974.2","2.05"
"RECLTD","-","76251375","82328025","85460700","75977250","86799450","94943750","87663800","77285600","77306600","78198400","66383800","64734250","-2.48","377.2","340.1","-9.84"
"HINDZINC","-","42396025","31164000","27462050","30774450","37515625","37725100","34783875","33176675","36813700","40421325","33845525","32970875","-2.58","608.2","650.7","6.99"
"COLPAL","-","4940100","5520375","4901175","4935825","5719275","5978700","6514200","5134500","5682150","6293025","4986900","4855875","-2.63","2119.4","2072.2","-2.23"
"NIFTYNXT50","-","17750","20350","19500","18850","19050","22575","21050","19900","16150","17850","16800","16300","-2.98","70827.8","71323.6","0.7"
"AUBANK","-","17005000","18866000","18843000","20938000","18405000","15742000","20665000","23570000","19466000","25380000","26068000","25261000","-3.1","1029.7","1021","-0.84"
"BEL","-","102081300","118175250","115544700","108280050","110748150","108215925","124269975","115295325","109270425","109442850","111999300","108348450","-3.26","438.6","423.25","-3.5"
"MIDCPNIFTY","-","2351580","2213400","2632560","2784460","1897000","2739000","1980000","2608680","2623200","2788680","2144400","2058240","-4.02","14043.8","14777.15","5.22"
"DELHIVERY","-","11918800","11869000","12900275","13132675","18641800","17708050","17000475","23783650","23576150","26750900","30440250","29149600","-4.24","467.9","467.25","-0.14"
"PIDILITIND","-","6028500","6649500","7805000","8600500","9245000","6815000","7470000","8301000","7794000","7449500","7002500","6704500","-4.26","1397.6","1485.6","6.3"
"SHRIRAMFIN","-","35556675","38151300","47116575","45475650","49559400","54327075","48690675","44526075","33034650","43833900","43002300","41004975","-4.64","958.55","959.25","0.07"
"PATANJALI","-","21267000","29637000","31446900","31517100","33297300","32504400","38274300","37284300","37442700","35059500","33930000","32344300","-4.67","465.9","467.35","0.31"
"MANAPPURAM","-","26742000","20775000","25407000","26793000","29655000","43545000","39303000","42087000","42897000","52488000","49890000","47553000","-4.68","294.6","332.65","12.92"
"BHARTIARTL","-","48508425","44553575","45181525","49229000","44423900","42982275","47775500","54486300","51866200","56891700","60452775","57618450","-4.69","1850.3","1861.7","0.62"
"CGPOWER","-","11137550","17855100","17378250","16773050","14422800","16778150","13982500","18166200","14540100","17730150","20900650","19907000","-4.75","835","884.3","5.9"
"CHOLAFIN","-","11717500","13189375","11406250","14187500","15701875","12428750","12009375","14844375","14918750","19412500","18403750","17470625","-5.07","1544.4","1579.8","2.29"
"ONGC","-","109581750","87426000","78471000","98772750","89817750","87394500","109444500","84948750","117803250","95807250","99945000","94416750","-5.53","302.15","289.85","-4.07"
"FORCEMOT","-","-","-","-","-","-","-","-","-","-","-","225650","212225","-5.95","20530","19900","-3.07"
"UNIONBANK","-","69503475","77813625","88331850","86650350","81220875","88181400","78773850","77840175","58073700","104137950","131002125","123041550","-6.08","171.66","168.99","-1.56"
"HAL","-","9633900","9254700","9604350","8641050","9606450","9392700","9612450","8673300","9549300","8353950","7089450","6656550","-6.11","4365.9","4460.4","2.16"
"HEROMOTOCO","-","5375250","6548100","5362350","5137350","4162500","5740800","5811900","3528150","3555600","3423600","4278600","4016250","-6.13","5092.5","5014","-1.54"
"LTF","-","59594472","50259968","38382124","40822838","47591692","42297608","43683750","45166500","49650750","60732000","43521750","40785750","-6.29","286.21","283.65","-0.89"
"HAVELLS","-","8028000","8320500","8809500","9569000","8902500","7968000","7806000","8857000","9815500","8081500","10302500","9651000","-6.32","1279","1211","-5.32"
"ITC","-","110198400","103123200","99456000","114124800","157489600","175676800","174648000","189019200","172529600","160964800","179099200","167395950","-6.53","305.5","303.15","-0.77"
"TIINDIA","-","1845000","1718200","1766400","2006000","1879200","2012200","3506600","3472600","2759400","2547000","2403600","2237400","-6.91","3013.2","3053.8","1.35"
"SUPREMEIND","-","1392825","1395275","1344525","1214850","1877225","2120125","1761900","1807050","1558025","1970325","2251375","2092125","-7.07","3654.4","3572.6","-2.24"
"GMRAIRPORT","-","181064025","186588225","183128625","211098375","225892350","179536500","168997275","162998775","148176900","139534875","129511800","120207150","-7.18","98.27","96.88","-1.41"
"APOLLOHOSP","-","2701625","2454125","2768500","2845750","2526375","2833375","2992750","3873875","2885750","2402125","1999375","1852250","-7.36","7782.5","8315","6.84"
"GODREJCP","-","8421000","9317500","6154500","11215500","11284000","9443500","9430500","7949500","8466500","10780000","13028000","12049000","-7.51","1093.35","1037.2","-5.14"
"NAM-INDIA","-","-","-","-","-","-","-","-","-","-","-","3616875","3343750","-7.55","1023.8","1091.2","6.58"
"BHARATFORG","-","10009000","11190500","11034500","10298500","9788500","7178500","7515000","6707000","7412500","7479000","7416500","6855000","-7.57","1907.3","1947.6","2.11"
"M&M","-","19865200","23340600","18452000","20339800","18729800","18627400","18063400","18171200","18660200","19342800","19945800","18404800","-7.73","3098.8","3127.8","0.94"
"WIPRO","-","65556000","108312000","118695000","129147000","149433000","125307000","98877000","123492000","163137000","208905000","293496000","270330000","-7.89","192.14","181.41","-5.58"
"UPL","-","35129730","33131105","30146040","33908875","33261185","32980700","40150005","33116200","36533510","27992945","28146060","25921150","-7.9","649.3","659.45","1.56"
"DIXON","-","1714250","1362800","1548950","1522500","1847600","2018000","2876750","2976600","2437100","2656800","2854900","2618050","-8.3","11414","11632","1.91"
"BAJAJ-AUTO","-","2504025","2737425","2502075","3160050","3120600","3062850","3031050","3305700","2874450","3482775","2641650","2410575","-8.75","9498.5","10292","8.35"
"HINDPETRO","-","46864575","53719200","47020500","45714375","44341425","42308325","34356150","36150300","37247850","49517325","34878600","31810725","-8.8","382.3","400.55","4.77"
"TITAN","-","11866575","9788975","9136400","11718875","11027275","9323300","9659300","8474375","9694125","9581075","8818950","7994875","-9.34","4435.5","4133.4","-6.81"
"BRITANNIA","-","3127875","3069125","3387500","3725500","3265500","2796750","2775000","3182750","3325625","2548000","2736625","2476250","-9.51","5684","5363.5","-5.64"
"DLF","-","40590825","34889250","35650725","43154925","35175525","43635075","47213925","57932325","54456600","52215075","45620850","41181650","-9.73","590.5","593.05","0.43"
"PAGEIND","-","150855","280080","235920","196770","206355","228135","237960","282225","233400","303375","309150","278895","-9.79","37730","38375","1.71"
"NESTLEIND","-","19997000","20851000","20469000","18151500","17777500","16012500","16110500","17714000","15803500","17081000","14938500","13448000","-9.98","1444","1437","-0.48"
"JSWSTEEL","-","36955575","37548900","41523300","45366750","46495350","43946550","49127175","50766750","51925725","50391450","49117725","44155800","-10.1","1288.3","1301.2","1"
"MPHASIS","-","4754750","4071375","3833500","4007850","3577200","5874275","5384500","4601300","5268450","5041300","4748700","4254250","-10.41","2280.5","2287.4","0.3"
"OBEROIRLTY","-","5013750","5087950","4615800","4538800","4496800","4336500","4090450","5371100","5278700","8495550","6968500","6223700","-10.69","1709","1685.7","-1.36"
"AUROPHARMA","-","17353600","18579550","19037700","19018450","24365550","24153250","21865250","21022650","22605550","19833000","20213050","18051550","-10.69","1430.7","1474.2","3.04"
"PRESTIGE","-","3675150","5158350","4775850","4611600","3920850","3771000","3783600","4220100","4343850","6241050","5899950","5265000","-10.76","1408.6","1414.2","0.4"
"DIVISLAB","-","2826400","2970800","2465200","2609800","2298500","3172500","3284700","3342900","2758300","2665400","2475500","2207400","-10.83","6450","6800.5","5.43"
"PHOENIXLTD","-","3426150","4010650","3638600","4305000","4270700","3515400","3098900","3916500","3853850","3701950","3960600","3513300","-11.29","1770.7","1796.1","1.43"
"JSWENERGY","-","36270000","41504000","39886000","39233000","40560000","43903000","42493000","33931000","31018000","27130000","25041000","22030825","-12.02","583.85","578.5","-0.92"
"INOXWIND","-","39206325","27861080","41325360","47080808","53758960","80352163","89117600","92174225","100257300","104701025","92885650","81652100","-12.09","103.58","96.95","-6.4"
"EICHERMOT","-","3052350","3021550","4295375","3985275","3331825","3039725","2954400","2901200","3048600","3535600","3597500","3158700","-12.2","7116.5","7412","4.15"
"TRENT","-","5599800","7104100","6283600","8360100","8154500","8042100","8500100","7949400","6697600","6618300","7113300","6240250","-12.27","4266.5","4228.4","-0.89"
"HCLTECH","-","13841800","19672800","18619300","19879650","17059350","17508750","15797950","17423350","24957800","34183800","45397450","39810600","-12.31","1200","1161.3","-3.22"
"ICICIGI","-","4902300","4884750","5009225","4987775","5811325","5707650","5272800","5490550","4752800","4860050","5360550","4654000","-13.18","1782.1","1866.6","4.74"
"JIOFIN","-","95778950","109502950","113982050","137681800","146550700","150886450","157774300","165000550","173298400","157229100","199258850","172856600","-13.25","251.89","242.09","-3.89"
"JUBLFOOD","-","20720000","19811250","22958750","20536250","21560000","18785000","23321250","23485000","23665000","24201250","38360000","33130000","-13.63","478.75","430.55","-10.07"
"IDEA","-","4824062175","5329033050","5569832325","5929351575","6441684375","6326395200","6669832575","7015485675","6931574025","6424244475","6476635650","5560040250","-14.15","10.01","14.22","42.06"
"POLICYBZR","-","5855150","7751450","7051100","7564550","8360100","7570850","6007750","6780900","9600150","7728700","8556100","7315350","-14.5","1674.6","1797.9","7.36"
"CAMS","-","9624750","10687500","10331250","9269250","10008000","7734750","7620000","6741000","6446250","5038500","6683250","5712675","-14.52","761.05","775.05","1.84"
"KEI","-","952175","881825","900025","1207150","1135400","997150","900550","1104600","1390900","1932700","1639050","1393175","-15","4971.7","5338.2","7.37"
"OFSS","-","926025","994425","856125","1004775","1253775","1269675","1324725","1125525","1478250","1572225","1245150","1056725","-15.13","9408","9783","3.99"
"CUMMINSIND","-","3710200","3363400","3096200","3009600","3017200","3104400","3246400","3460200","3493800","3397800","3955600","3356000","-15.16","5268.9","5462","3.66"
"PETRONET","-","38782800","37605600","36849600","37812600","42721200","42934300","43964100","40052000","36785900","33582500","32566000","27114900","-16.74","279.04","281.85","1.01"
"ASIANPAINT","-","13893000","13881750","13810500","13347500","12533500","10674500","13268750","13042750","12576250","13998750","13638000","11234000","-17.63","2478","2646.4","6.8"
"SUNPHARMA","-","17540600","19349750","15823500","16593500","17628450","14996800","16637950","20091750","22241450","17082450","28378350","23211650","-18.21","1758.9","1855","5.46"
"ULTRACEMCO","-","2921100","2518000","2239800","2386350","2513000","2480000","3042700","2793950","2041900","2308150","3035300","2471850","-18.56","11841","11700","-1.19"
"NATIONALUM","-","60641250","63641250","65085000","79920000","75011250","67893750","53486250","48011250","57191250","58286250","51251250","41538750","-18.95","441.45","418.45","-5.21"
"OIL","-","16619400","10215800","11243400","9069200","9486400","10865400","10764600","12714800","16350600","22670200","18970000","15373400","-18.96","500.6","496.35","-0.85"
"MCX","-","9246875","11390625","10471875","11760000","13481250","12000625","14330625","14710000","11579375","12190000","12948125","10481625","-19.05","2913.9","3321.6","13.99"
"COFORGE","-","12146250","14785500","11112750","13277250","13209750","12800250","17523375","12298500","22542750","19780125","18925875","15218825","-19.59","1203.6","1424.1","18.32"
"LODHA","-","5415750","9149850","8471700","9400050","11450700","9686700","12586050","12303900","7582950","21714300","15430950","12373150","-19.82","887","908.85","2.46"
"DABUR","-","23202500","16286250","20040000","25941250","18365000","17086250","20101250","22565000","24166250","31136250","28113750","22542500","-19.82","451.9","450.55","-0.3"
"MARICO","-","19552800","20955600","26749200","27758400","26947200","31303200","32834400","29211600","26408400","26376000","22202400","17654400","-20.48","784","834.35","6.42"
"KOTAKBANK","-","132422000","160156000","186424000","192204000","158022000","181406000","206478000","198706000","190636000","211856000","234284000","185406000","-20.86","380.35","390.9","2.77"
"ASTRAL","-","5421725","5674175","7302775","7461300","8120050","7825950","7470650","7237750","7816600","8959850","9238225","7250075","-21.52","1546.7","1565.7","1.23"
"TATAELXSI","-","1943700","2032100","2219300","2593600","2498000","2159800","1464200","1202000","1526500","1772800","2398100","1874450","-21.84","4137.6","4247.2","2.65"
"PERSISTENT","-","2516600","2966100","2419700","3034800","2491100","1975100","2286000","2087100","4660500","5410100","4338400","3391075","-21.84","4824.9","5111.8","5.95"
"ICICIPRULI","-","15642675","13505925","11371950","11836300","12082350","13899975","16458525","13312600","18199375","17694325","20552575","16062625","-21.85","522.25","524.1","0.35"
"EXIDEIND","-","22318200","21457800","29970000","30709800","35314200","33163200","30965400","31075200","28899000","28825200","27757800","21601800","-22.18","357.75","368.15","2.91"
"SAMMAANCAP","-","-","-","-","99282700","99093500","85514100","78105200","80414300","111554900","111838700","104111600","78840500","-24.27","144.41","169.05","17.06"
"SBILIFE","-","9017250","7039125","7111500","6782625","7340250","7554000","8050125","9742875","8668125","10024875","10877625","8166750","-24.92","1814.8","1892","4.25"
"FINNIFTY","-","70070","75140","85280","28665","35360","29960","33120","50100","22620","16920","23460","13860","-40.92","26091.5","26061.8","-0.11"